I
1100 Generated by WorldEditor 1.7.0r3

1    242 1 0 EIDW Dublin
1302 city Dublin
111  53.43180344 -006.25399575 51
111  53.43184196 -006.25384118 51
111  53.43187425 -006.25371253
111  53.43189052 -006.25364767 51
111  53.43189555 -006.25362764
111  53.43191234 -006.25356071 51
111  53.43205443 -006.25299451 51
112  53.43207154 -006.25256152  53.43206017 -006.25233566
111  53.43207154 -006.25256152 51
111  53.43204176 -006.25203400 51
111  53.43177879 -006.24737645
111  53.43177456 -006.24730148 51
111  53.43174715 -006.24681605 51
111  53.43173955 -006.24670419
111  53.43173446 -006.24662925 51
111  53.43171418 -006.24633073
111  53.43170689 -006.24622337 51
115  53.43170435 -006.24618606
120 Linear Feature 23
111  53.42127988 -006.23596478 58
112  53.42134240 -006.23589852  53.42138048 -006.23587935
111  53.42134240 -006.23589852 58
111  53.42141698 -006.23588563
112  53.42141698 -006.23588563  53.42153656 -006.23584601 58
112  53.42148059 -006.23551938  53.42141509 -006.23539413 58
112  53.42128298 -006.23555507  53.42126699 -006.23561386
111  53.42128298 -006.23555507 58
111  53.42124697 -006.23572183 58
112  53.42121827 -006.23579522  53.42119313 -006.23583484 58
111  53.42119085 -006.23590281 58
115  53.42121955 -006.23631630
120 Linear Feature 5
111  53.43186111 -006.25461501 51
111  53.43203428 -006.25393106 51
111  53.43205699 -006.25384136
111  53.43207352 -006.25377607 51
111  53.43207819 -006.25375763
111  53.43209461 -006.25369277 51
111  53.43215788 -006.25344288 51
111  53.43223749 -006.25312845 51
111  53.43226412 -006.25302329 51
112  53.43227360 -006.25267293  53.43225912 -006.25249178
111  53.43227360 -006.25267293 51
111  53.43220862 -006.25151103 51
111  53.43217673 -006.25094082 51
111  53.43213594 -006.25021144 51
111  53.43210556 -006.24966817 51
111  53.43206443 -006.24893279 51
111  53.43203575 -006.24841986 51
111  53.43199046 -006.24761009 51
111  53.43197569 -006.24734585
111  53.43197147 -006.24727050 51
111  53.43196385 -006.24713416 51
111  53.43195027 -006.24689139 51
112  53.43192964 -006.24668585  53.43191975 -006.24662337
111  53.43192964 -006.24668585
111  53.43191404 -006.24661102
112  53.43191404 -006.24661102  53.43190008 -006.24651925 51
115  53.43180388 -006.24634409
120 Linear Feature 22
111  53.42221064 -006.23830370 20
111  53.42187935 -006.23769747 20
111  53.42168603 -006.23722806 20
111  53.42151086 -006.23666012
112  53.42151086 -006.23666012  53.42142860 -006.23643743 20
111  53.42144668 -006.23613381 20
111  53.42134063 -006.23610248 20
115  53.42107367 -006.23596107
120 Linear Feature 4
111  53.43199334 -006.25492067 51
111  53.43200982 -006.25485666
111  53.43202805 -006.25478583 51
111  53.43223728 -006.25397289
111  53.43225459 -006.25390562 51
111  53.43225903 -006.25388836
111  53.43227619 -006.25382168 51
111  53.43246907 -006.25307226 51
112  53.43247442 -006.25273112  53.43245888 -006.25251174
111  53.43247442 -006.25273112 51
111  53.43216835 -006.24731714
111  53.43216388 -006.24723801 51
111  53.43215490 -006.24707921 51
112  53.43205488 -006.24675537  53.43197372 -006.24661730
111  53.43205488 -006.24675537 51
111  53.43199961 -006.24666480
111  53.43195406 -006.24659018 51
111  53.43188683 -006.24648002 51
115  53.43180388 -006.24634409
120 TEdge_E2
111  53.42062965 -006.25362459 53 102
111  53.42079380 -006.25383231
112  53.42079380 -006.25383231  53.42081808 -006.25386069 53 102
112  53.42091598 -006.25374312  53.42095816 -006.25362778
111  53.42091598 -006.25374312 53 102
111  53.42163491 -006.25162915
112  53.42163491 -006.25162915  53.42167392 -006.25150239 53 102
116  53.42157946 -006.25130537  53.42151448 -006.25125085
120 TEdge_E3-B3-E2
112  53.42105339 -006.26138085  53.42107953 -006.26143640 53 102
112  53.42135941 -006.26152390  53.42148141 -006.26130890
111  53.42135941 -006.26152390 53 102
111  53.42172309 -006.26089751
112  53.42172309 -006.26089751  53.42203173 -006.26033380 53 102
112  53.42228898 -006.25807702  53.42221268 -006.25681239
111  53.42228898 -006.25807702 53 102
111  53.42196158 -006.25219104
112  53.42196158 -006.25219104  53.42194958 -006.25191091 53 102
112  53.42169844 -006.25211659  53.42163992 -006.25230170
111  53.42169844 -006.25211659 53 102
111  53.42111759 -006.25389221
112  53.42111759 -006.25389221  53.42098359 -006.25431821 53 102
116  53.42075389 -006.25591578  53.42078189 -006.25654678
120 TEdge_E4-B4-E3
111  53.42125736 -006.26507255 53
111  53.42148603 -006.26545567
112  53.42148603 -006.26545567  53.42160590 -006.26564413 53
112  53.42208737 -006.26544776  53.42230933 -006.26508946
111  53.42208737 -006.26544776 53
111  53.42258699 -006.26460680
112  53.42258699 -006.26460680  53.42262206 -006.26454971 53 102
112  53.42263902 -006.26438708  53.42263260 -006.26428598
111  53.42263902 -006.26438708 53 102
111  53.42243776 -006.26071825
112  53.42243776 -006.26071825  53.42242613 -006.26051467 53 102
112  53.42219000 -006.26061111  53.42210039 -006.26075149
111  53.42219000 -006.26061111 53 102
111  53.42177755 -006.26130970
112  53.42177755 -006.26130970  53.42145213 -006.26191928 53 102
116  53.42120113 -006.26404888  53.42125471 -006.26523108
120 TEdge_E5-B5-E4
112  53.42152585 -006.26991538  53.42159478 -006.27019404 53 102
112  53.42186732 -006.27033519  53.42198180 -006.27032078
111  53.42186732 -006.27033519 53 102
111  53.42268199 -006.27021558
112  53.42268199 -006.27021558  53.42273730 -006.27020724 53 102
112  53.42294205 -006.26967835  53.42292126 -006.26928709
111  53.42294205 -006.26967835 53 102
111  53.42269474 -006.26535157
112  53.42269474 -006.26535157  53.42268666 -006.26520610 53
112  53.42248973 -006.26524942  53.42237442 -006.26542527
111  53.42248973 -006.26524942 53
111  53.42215399 -006.26582317
112  53.42215399 -006.26582317  53.42198421 -006.26613365 53
112  53.42174338 -006.26611411  53.42170797 -006.26611230
111  53.42174338 -006.26611411
112  53.42174338 -006.26611411  53.42168841 -006.26611230 53
112  53.42145702 -006.26588337  53.42136564 -006.26573481
111  53.42145702 -006.26588337 53
111  53.42137336 -006.26574171
112  53.42137336 -006.26574171  53.42135197 -006.26570761 53
116  53.42129812 -006.26578317  53.42130373 -006.26587394
120 TEdge_E6-B6-E5
112  53.42187884 -006.27633505  53.42195282 -006.27737718 53 102
112  53.42253758 -006.27938780  53.42274616 -006.27997535
111  53.42253758 -006.27938780 53 102
111  53.42278282 -006.28016695
112  53.42278282 -006.28016695  53.42291844 -006.28050948 53 102
112  53.42311608 -006.28074038  53.42320416 -006.28084711 53 102
112  53.42339427 -006.28058683  53.42345523 -006.28032083
111  53.42339427 -006.28058683 53 102
111  53.42344500 -006.28033771 53 102
112  53.42348234 -006.27945573  53.42347125 -006.27923633
111  53.42348234 -006.27945573 53 102
111  53.42300272 -006.27090553
112  53.42300272 -006.27090553  53.42298572 -006.27068153 53 102
112  53.42268985 -006.27053864  53.42252621 -006.27054817
111  53.42268985 -006.27053864 53 102
111  53.42188984 -006.27067096
112  53.42188984 -006.27067096  53.42175391 -006.27069131 53 102
116  53.42159705 -006.27121929  53.42161137 -006.27144982
120 TEdge_E7-B6-E6
112  53.42209900 -006.28039300  53.42211744 -006.28080860 53 102
112  53.42274206 -006.28253465  53.42320507 -006.28336152
111  53.42274206 -006.28253465 53 102
112  53.42315355 -006.28293536  53.42328786 -006.28293531
111  53.42315355 -006.28293536
112  53.42315355 -006.28293536  53.42354698 -006.28294677 53 102
112  53.42359089 -006.28219844  53.42356256 -006.28197175
111  53.42359089 -006.28219844 53 102
111  53.42354252 -006.28192365
112  53.42354252 -006.28192365  53.42350065 -006.28173803 53 102
112  53.42331563 -006.28155596  53.42322627 -006.28149612
111  53.42331563 -006.28155596 53 102
111  53.42312262 -006.28143593
112  53.42312262 -006.28143593  53.42291718 -006.28128902 53 102
112  53.42277622 -006.28102675  53.42271890 -006.28086303
111  53.42277622 -006.28102675 53 102
111  53.42232914 -006.27975486
112  53.42232914 -006.27975486  53.42227781 -006.27960225 53 102
116  53.42207471 -006.27991227  53.42204564 -006.28021206
120 TEdge_B7-E7
112  53.42262800 -006.28997143  53.42263285 -006.29004268 53 102
112  53.42280401 -006.29035302  53.42288293 -006.29038038
111  53.42280401 -006.29035302 53 102
111  53.42332721 -006.29045422
112  53.42332721 -006.29045422  53.42366483 -006.29049815 53 102
112  53.42398903 -006.28950873  53.42399203 -006.28899073
111  53.42398903 -006.28950873 53 102
111  53.42398131 -006.28854664 53 102
111  53.42372416 -006.28380467
112  53.42372416 -006.28380467  53.42370260 -006.28340203 53 102
112  53.42334659 -006.28331468  53.42315099 -006.28334851
111  53.42334659 -006.28331468 53 102
111  53.42321190 -006.28333787
112  53.42321190 -006.28333787  53.42300123 -006.28330776 53 102
112  53.42258415 -006.28275261  53.42224533 -006.28216192
111  53.42258415 -006.28275261
112  53.42258415 -006.28275261  53.42248215 -006.28258485 53 102
116  53.42224473 -006.28301479  53.42223961 -006.28324392
120 TEdge_B7-B6-B5
112  53.42341778 -006.26367413  53.42331970 -006.26386494 53
112  53.42308548 -006.26463548  53.42304195 -006.26482964
111  53.42308548 -006.26463548 53
111  53.42301051 -006.26505504
112  53.42301051 -006.26505504  53.42299755 -006.26511280 53 102
112  53.42294498 -006.26570298  53.42294805 -006.26577676
111  53.42294498 -006.26570298 53 102
111  53.42296755 -006.26643195 53 102
111  53.42423427 -006.28935529
112  53.42423427 -006.28935529  53.42428584 -006.29016222 53 102
112  53.42325094 -006.29087119  53.42264489 -006.29072900
111  53.42325094 -006.29087119 53 102
115  53.42270819 -006.29076693
120 TEdge_B4-M2
112  53.42455064 -006.25927051  53.42457542 -006.25917076 53
112  53.42445141 -006.25906742  53.42438237 -006.25911057
111  53.42445141 -006.25906742 53
111  53.42425036 -006.25925985
112  53.42425036 -006.25925985  53.42418979 -006.25930913 53
112  53.42382073 -006.25980557  53.42373693 -006.25994954
111  53.42382073 -006.25980557 53
111  53.42335928 -006.26061684 53
111  53.42312537 -006.26107211
112  53.42312537 -006.26107211  53.42310229 -006.26111729 53
111  53.42294402 -006.26161999
112  53.42294402 -006.26161999  53.42291864 -006.26169356 53 102
112  53.42285314 -006.26199208  53.42283930 -006.26207728 53 102
112  53.42279216 -006.26250019  53.42279130 -006.26261817
111  53.42279216 -006.26250019 53 102
112  53.42278565 -006.26333824  53.42278999 -006.26340524
111  53.42278565 -006.26333824 53 102
111  53.42283345 -006.26396902
112  53.42283345 -006.26396902  53.42283952 -006.26406370 53
112  53.42292808 -006.26401822  53.42295933 -006.26396724
111  53.42292808 -006.26401822 53
115  53.42337680 -006.26324662
120 TEdge_M2-WestApr-P2
111  53.42521278 -006.25744667
112  53.42521278 -006.25744667  53.42519716 -006.25746027 53
112  53.42515677 -006.25753931  53.42514380 -006.25757197
111  53.42515677 -006.25753931 53
111  53.42503418 -006.25786835
112  53.42503418 -006.25786835  53.42499604 -006.25797184 53
112  53.42502558 -006.25825772  53.42507029 -006.25837515
111  53.42502558 -006.25825772
112  53.42502558 -006.25825772  53.42507538 -006.25839222 53
112  53.42523809 -006.25843093  53.42533917 -006.25842773
111  53.42523809 -006.25843093
112  53.42523809 -006.25843093  53.42527305 -006.25842879 53
112  53.42535453 -006.25831114  53.42537702 -006.25827071
111  53.42535453 -006.25831114 53
111  53.42586741 -006.25748043
112  53.42586741 -006.25748043  53.42592204 -006.25739710 53
112  53.42583465 -006.25719949  53.42574366 -006.25716148
111  53.42583465 -006.25719949 53
111  53.42564098 -006.25713404
112  53.42564098 -006.25713404  53.42560538 -006.25712176 53
112  53.42550797 -006.25715333  53.42546666 -006.25718967
113  53.42550797 -006.25715333 53
120 TEdge_P2_WesApr
112  53.42684382 -006.25820559  53.42685398 -006.25805078 53 102
112  53.42678940 -006.25781256  53.42677839 -006.25778274 53 102
112  53.42668055 -006.25767141  53.42664416 -006.25763874
111  53.42668055 -006.25767141
112  53.42668055 -006.25767141  53.42663231 -006.25762454 53 102
112  53.42652222 -006.25760221  53.42647652 -006.25760505
111  53.42652222 -006.25760221 53
111  53.42626445 -006.25759841
112  53.42626445 -006.25759841  53.42623144 -006.25760125 53
116  53.42608033 -006.25772480  53.42603632 -006.25781428
120 TEdge_P2
112  53.42799574 -006.25602806  53.42787074 -006.25615025 53 102
112  53.42762130 -006.25650180  53.42756424 -006.25659982
111  53.42762130 -006.25650180 53 102
111  53.42712746 -006.25730159
112  53.42712746 -006.25730159  53.42705667 -006.25743403 53 102
112  53.42702412 -006.25773675  53.42702691 -006.25788709
111  53.42702412 -006.25773675 53 102
115  53.42704291 -006.25809288
120 TEdge_M2-P2
112  53.42680151 -006.25509534  53.42673866 -006.25509026 53
112  53.42666033 -006.25512314  53.42662216 -006.25515438
111  53.42666033 -006.25512314
112  53.42666033 -006.25512314  53.42655050 -006.25520905 53
111  53.42638283 -006.25544763
112  53.42638283 -006.25544763  53.42633816 -006.25551168 53
112  53.42624372 -006.25573507  53.42618974 -006.25589753
111  53.42624372 -006.25573507
112  53.42624372 -006.25573507  53.42621673 -006.25581630 53
111  53.42611241 -006.25612168
112  53.42611241 -006.25612168  53.42605665 -006.25630170 53
112  53.42610164 -006.25655514  53.42615097 -006.25664106
111  53.42610164 -006.25655514
112  53.42610164 -006.25655514  53.42612631 -006.25659810 53 102
111  53.42634797 -006.25697979
112  53.42634797 -006.25697979  53.42639267 -006.25705709 53 102
112  53.42673777 -006.25712871  53.42681660 -006.25711926
111  53.42673777 -006.25712871
112  53.42673777 -006.25712871  53.42679295 -006.25713911 53 102
112  53.42724099 -006.25658459  53.42736375 -006.25637101
111  53.42724099 -006.25658459
112  53.42724099 -006.25658459  53.42749214 -006.25609316 53 102
116  53.42753865 -006.25564610  53.42753067 -006.25545441
120 TEdge_H2-M2
112  53.42596898 -006.25447736  53.42593633 -006.25447055 53 102
112  53.42585532 -006.25450175  53.42581446 -006.25454463
111  53.42585532 -006.25450175 53 102
111  53.42547999 -006.25496375 53 102
111  53.42330010 -006.25873708
112  53.42330010 -006.25873708  53.42317490 -006.25896293 53 102
112  53.42282406 -006.26007203  53.42268050 -006.26072927
111  53.42282406 -006.26007203
112  53.42282406 -006.26007203  53.42280591 -006.26013643 53
112  53.42285461 -006.26023097  53.42289999 -006.26026368
111  53.42285461 -006.26023097
112  53.42285461 -006.26023097  53.42303514 -006.26035061 53
112  53.42360896 -006.25960716  53.42404071 -006.25892304
111  53.42360896 -006.25960716 53
111  53.42568630 -006.25606630
112  53.42568630 -006.25606630  53.42591838 -006.25564391 53
116  53.42612066 -006.25459714  53.42595487 -006.25423822
120 TEdge_B3-H2
112  53.42231931 -006.25183324  53.42221729 -006.25180019 53 102
112  53.42215430 -006.25209017  53.42216449 -006.25225555
111  53.42215430 -006.25209017 53 102
111  53.42254311 -006.25896829
112  53.42254311 -006.25896829  53.42255453 -006.25919764 53 102
112  53.42280932 -006.25910294  53.42289062 -006.25897112
111  53.42280932 -006.25910294 53 102
111  53.42517033 -006.25502591 53 102
111  53.42541558 -006.25442485
112  53.42541558 -006.25442485  53.42546840 -006.25429932 53 102
116  53.42537857 -006.25406164  53.42529776 -006.25397743
120 TEdge_M1-H1
112  53.42672562 -006.25402891  53.42678760 -006.25401814 53
112  53.42718879 -006.25346788  53.42736928 -006.25311995 53
112  53.42743596 -006.25262797  53.42739619 -006.25252289
111  53.42743596 -006.25262797 53 102
112  53.42734774 -006.25239702  53.42732185 -006.25234670 53 102
112  53.42706097 -006.25247340  53.42684163 -006.25268655
111  53.42706097 -006.25247340
112  53.42706097 -006.25247340  53.42683724 -006.25273441 53 102
111  53.42658964 -006.25312960
